cantidad_postulaciones,desempeno_previo,Riesgo de rotacion
4,8.3,Medio
5,4.17,Medio
5,8.06,Medio
0,7.17,Bajo
6,8.84,Bajo
1,5.37,Medio
9,6.08,Alto
0,6.39,Bajo
2,7.97,Bajo
0,5.65,Medio
3,2.67,Medio
8,5.66,Medio
3,5.9,Medio
5,9.7,Medio
1,6.69,Bajo
3,8.98,Medio
9,4.03,Alto
8,5.46,Medio
9,5.71,Alto
7,8.65,Bajo
2,7.42,Bajo
7,3.96,Alto
8,6.23,Bajo
5,6.8,Medio
6,7.96,Bajo
7,7.68,Bajo
3,4.69,Medio
2,2.56,Bajo
2,5.48,Medio
1,6.49,Bajo
9,4.98,Alto
0,7.84,Bajo
6,9.11,Bajo
5,4.4,Medio
3,5.74,Medio
1,5.85,Medio
6,7.57,Bajo
5,9.16,Medio
7,8.08,Bajo
4,6.63,Medio
4,6.65,Medio
4,4.15,Medio
2,10.0,Bajo
9,6.13,Alto
6,5.88,Medio
0,6.32,Bajo
6,7.85,Bajo
9,10.0,Alto
3,8.57,Medio
2,6.72,Bajo
5,8.47,Medio
0,4.78,Bajo
7,5.49,Medio
9,5.49,Alto
3,3.85,Medio
8,1.91,Alto
5,3.21,Medio
9,3.71,Alto
3,6.0,Medio
0,7.75,Bajo
0,9.39,Bajo
3,5.81,Medio
6,2.69,Alto
8,6.38,Bajo
8,8.22,Bajo
4,5.55,Medio
6,7.04,Bajo
3,8.05,Medio
5,5.85,Medio
5,8.58,Medio
2,3.42,Bajo
3,9.71,Medio
5,8.87,Medio
9,6.58,Alto
0,6.52,Bajo
6,2.52,Alto
6,9.56,Bajo
7,9.09,Bajo
3,7.45,Medio
9,6.24,Alto
8,5.28,Medio
2,4.0,Bajo
0,4.83,Bajo
7,7.56,Bajo
1,4.46,Bajo
2,9.17,Bajo
4,6.65,Medio
4,5.78,Medio
4,5.32,Medio
0,10.0,Bajo
6,6.98,Bajo
1,7.49,Bajo
3,6.86,Medio
5,8.32,Medio
2,6.48,Bajo
7,3.13,Alto
0,4.85,Bajo
5,5.35,Medio
6,4.43,Alto
6,7.84,Bajo
8,7.53,Bajo
1,7.6,Bajo
0,8.93,Bajo
4,5.06,Medio
6,3.48,Alto
6,6.81,Bajo
5,7.11,Medio
6,4.0,Alto
3,4.25,Medio
9,7.91,Alto
0,5.63,Medio
8,5.51,Medio
7,6.15,Bajo
1,6.2,Bajo
4,8.17,Medio
1,5.18,Medio
9,5.0,Alto
9,8.73,Alto
7,3.55,Alto
0,5.8,Medio
6,5.14,Medio
8,5.98,Medio
8,5.84,Medio
8,7.88,Bajo
7,5.16,Medio
9,8.01,Alto
6,9.18,Bajo
