id,desempeno_previo,cantidad_proyectos,tamano_equipo,horas_extras,antiguedad,horas_capacitacion,ausencias_injustificadas,llegadas_tarde,salidas_tempranas,rendimiento_futuro
156,0.0,2,8,6,0,13,4,5,0,5.1
157,0.0,6,7,5,0,19,15,3,13,4.5
158,0.0,2,7,14,0,16,2,17,14,5.35
159,7.68,5,5,3,8,0,12,6,16,7.77
160,7.37,1,8,11,5,14,6,19,0,9.71
161,7.73,5,3,5,0,1,4,28,5,8.34
162,3.42,4,4,6,5,17,13,18,16,6.08
163,0.0,1,10,10,0,5,10,19,7,4.34
164,8.63,3,1,19,4,8,9,25,8,9.74
165,4.52,5,3,10,5,0,7,29,3,6.54
166,6.72,4,6,0,3,7,4,0,8,7.51
167,3.77,1,10,10,9,12,5,10,20,7.6
168,5.59,6,6,1,9,0,15,22,5,5.35
169,7.54,4,8,8,2,25,12,6,8,9.75
170,0.0,4,7,13,0,0,1,12,12,4.54
171,7.45,6,9,14,4,1,14,29,2,8.67
172,7.79,7,8,3,0,18,12,16,16,8.79
173,4.0,2,7,17,0,0,10,7,13,6.54
174,3.18,2,9,5,0,17,2,10,7,7.34
175,9.33,6,9,2,0,9,15,5,2,9.27
176,0.0,3,9,9,0,0,0,16,13,4.36
177,0.0,2,3,11,0,0,1,30,1,4.44
178,8.8,4,10,8,3,15,0,7,1,9.91
179,8.28,6,7,1,2,0,6,14,20,7.29
180,3.97,7,7,9,3,3,0,18,3,7.34
181,6.87,3,6,2,5,4,2,9,13,8.16
182,4.77,2,9,12,7,11,14,14,1,8.36
183,2.39,1,10,5,4,19,2,2,4,7.7
184,0.0,4,7,12,0,12,10,0,20,4.67
185,4.36,4,6,0,3,16,14,0,8,5.63
186,0.0,1,1,5,0,7,12,4,18,4.2
187,9.4,4,7,5,6,14,12,5,11,9.73
188,5.03,3,9,16,9,8,9,18,5,8.8
189,9.47,3,11,10,2,0,15,19,17,8.88
190,5.67,6,5,12,0,10,1,22,12,8.75
191,10.0,5,4,2,6,14,7,21,8,9.7
192,8.09,5,4,6,2,7,6,29,14,8.75
193,5.98,3,7,0,9,8,8,15,3,6.72
194,9.94,5,9,4,11,7,3,15,15,9.74
195,8.89,4,9,16,8,3,11,18,20,9.49
196,4.31,4,7,0,4,7,6,1,2,5.74
197,5.47,5,6,10,14,11,8,12,16,8.83
198,0.0,6,9,6,0,7,10,27,11,4.19
199,3.34,5,9,20,8,0,3,13,1,8.06
200,5.6,1,10,0,0,22,15,12,13,6.21
201,3.62,7,4,6,1,14,9,2,0,7.6
202,0.0,1,6,1,0,13,9,0,2,4.4
203,0.0,4,8,1,0,13,6,23,14,4.17
204,7.39,6,9,5,2,0,3,19,1,8.67
205,4.39,5,5,9,0,13,7,29,2,7.55
206,8.48,6,6,7,6,15,10,16,20,9.47
207,0.0,1,8,9,0,11,8,12,2,4.79
208,3.1,4,5,12,1,6,12,5,6,6.3
209,4.67,3,6,5,3,3,11,12,13,5.79
210,0.0,4,9,2,0,16,0,11,4,4.78
211,4.84,6,7,7,1,25,11,19,10,8.49
212,0.0,2,3,11,0,22,2,30,18,5.08
213,4.73,2,9,2,0,0,6,9,14,5.29
214,8.9,6,9,4,7,5,1,3,6,9.71
215,9.01,5,4,11,0,16,14,28,18,9.45
216,0.0,5,10,13,0,6,5,7,11,4.75
217,3.12,1,8,9,3,7,14,3,17,5.51
218,5.92,2,5,3,0,6,3,1,6,8.14
219,4.66,2,7,8,0,15,12,20,4,7.57
220,0.0,3,13,12,0,6,3,1,19,4.68
221,5.73,4,7,14,7,6,4,3,9,9.27
222,9.52,1,6,4,0,0,10,8,12,8.97
223,7.03,2,7,3,2,16,10,7,20,8.51
224,6.79,4,7,7,3,8,14,26,12,7.64
225,0.0,3,3,5,0,0,6,13,0,4.28
226,8.84,4,8,6,7,11,0,16,8,9.8
227,4.58,7,8,5,5,17,11,16,7,7.68
228,4.07,5,15,10,2,13,4,11,4,8.39
229,0.0,2,12,9,0,22,4,21,20,4.94
230,5.73,1,14,9,2,0,2,26,18,6.95
231,0.88,2,8,6,0,21,10,16,13,5.01
232,3.5,1,7,12,11,26,15,0,11,8.97
233,8.62,2,9,14,0,7,11,7,8,9.65
234,10.0,2,4,12,13,16,12,3,18,9.93
235,5.35,2,5,12,10,0,7,14,9,8.07
236,0.0,6,2,18,0,5,10,6,3,4.95
237,3.29,2,7,8,0,9,5,1,1,7.39
238,6.68,5,9,11,0,12,1,30,0,9.43
239,0.0,2,7,8,0,25,10,15,3,5.47
240,4.45,1,11,7,7,3,3,17,14,6.79
241,4.43,5,12,11,4,12,4,20,17,7.8
242,8.11,5,9,10,0,12,12,18,7,9.41
243,7.47,3,5,10,4,0,8,1,8,9.14
244,0.0,5,7,14,0,17,6,15,19,5.02
245,1.35,3,12,3,5,1,2,20,8,4.47
246,5.87,1,9,6,7,22,11,24,4,9.09
247,0.0,1,7,5,0,0,15,29,4,4.08
248,5.19,1,4,10,12,9,11,6,7,8.73
249,7.23,7,6,13,11,17,12,3,14,9.73
250,6.41,6,11,5,4,15,7,13,3,9.16
251,0.0,3,12,10,0,12,3,5,0,5.52
252,0.0,6,8,10,0,17,7,8,16,4.93
253,0.0,4,11,0,0,13,5,24,16,4.09
254,10.0,8,8,7,0,12,1,24,11,9.82
255,7.31,4,2,7,13,11,7,2,0,9.74
256,0.0,3,3,9,0,2,10,14,1,4.35
257,3.6,5,4,10,4,5,11,18,6,6.15
258,7.24,6,10,12,9,7,15,16,13,8.94
259,6.19,5,9,4,8,13,10,26,12,7.95
260,5.0,5,6,8,4,7,13,22,0,7.25
261,4.46,4,5,3,4,5,6,10,18,5.8
262,0.0,5,13,13,0,0,7,24,1,4.4
263,0.0,3,9,7,0,18,11,26,18,4.35
264,0.0,3,6,10,0,0,1,21,11,4.35
265,6.27,3,6,1,8,0,14,22,20,5.15
266,0.0,6,11,11,0,2,3,25,17,4.28
267,7.86,5,12,1,7,8,4,29,1,8.77
268,6.53,1,8,4,12,1,0,0,17,8.71
269,6.34,4,4,4,7,17,1,12,2,9.52
270,0.0,3,4,9,0,22,3,9,2,6.18
271,0.0,2,5,0,0,9,5,25,4,4.11
272,0.0,1,12,14,0,17,0,10,19,5.58
273,6.18,6,3,20,0,27,14,2,1,9.85
274,1.88,5,10,11,0,13,7,29,17,5.12
275,5.66,3,8,15,2,1,9,15,1,8.39
276,5.63,3,2,3,6,19,7,16,6,8.71
277,6.52,4,11,6,5,10,14,27,20,7.12
278,3.42,2,5,6,10,19,4,8,6,8.49
279,8.25,3,10,14,3,16,13,0,8,9.82
280,4.64,6,4,2,0,21,13,27,5,6.59
281,1.58,6,6,14,8,16,10,29,12,5.9
282,7.47,7,10,7,4,9,6,9,17,9.13
283,8.25,6,9,5,6,4,6,29,16,8.59
284,6.57,2,3,2,9,17,9,25,12,8.38
285,5.1,5,11,11,1,3,11,25,3,6.97
286,7.29,5,5,8,3,6,15,3,0,9.07
287,4.69,2,13,6,7,0,10,19,12,5.81
288,0.0,1,11,4,0,2,6,21,10,4.16
289,10.0,5,8,9,0,3,14,24,16,9.15
290,9.21,3,12,13,3,12,10,15,18,9.72
291,10.0,3,2,3,6,7,3,26,3,9.7
292,0.0,1,4,9,0,2,13,27,12,4.13
293,8.19,4,6,4,10,0,8,9,3,9.15
294,0.0,2,5,8,0,0,13,20,13,4.12
295,8.22,2,5,0,4,5,12,14,6,7.31
296,0.0,3,4,4,0,10,0,6,15,4.53
297,7.77,3,9,0,1,9,12,28,17,6.0
298,0.0,4,2,14,0,1,0,19,1,4.83
299,8.13,4,4,9,7,12,4,16,8,9.73
300,0.0,7,5,4,0,0,12,26,4,4.1
301,6.93,3,2,18,6,0,8,17,10,9.08
302,5.11,2,9,0,1,8,9,11,1,5.66
303,9.43,1,5,9,1,14,12,0,17,9.76
304,6.55,1,7,1,6,19,9,17,6,8.63
305,0.0,4,7,11,0,10,5,10,10,4.83
306,0.0,7,8,15,0,23,4,6,3,7.0
307,0.0,4,12,7,0,7,0,27,9,4.44
308,6.76,5,8,12,1,5,7,29,17,8.11
309,0.0,2,6,9,0,0,14,23,0,4.19
310,8.25,1,10,5,9,0,2,26,11,8.97
311,7.35,5,10,8,0,4,14,4,4,8.72
312,8.49,3,9,8,7,11,13,11,11,9.53
313,9.82,5,12,10,7,0,2,14,0,9.85
314,5.26,1,10,8,1,10,15,17,20,6.39
315,0.0,3,5,14,0,8,13,6,0,4.84
316,9.08,3,8,10,7,11,3,30,19,9.68
317,8.32,2,8,3,0,3,15,11,10,7.91
318,0.0,3,5,0,0,18,12,27,5,4.12
319,0.0,1,7,17,0,7,2,29,16,4.63
320,0.0,2,9,7,0,9,11,11,16,4.28
321,0.0,5,6,10,0,0,10,2,18,4.24
322,10.0,7,7,3,8,17,2,10,19,9.85
323,4.68,2,12,2,5,4,12,17,17,5.08
324,8.76,4,4,3,0,4,11,9,16,8.45
325,8.49,6,10,0,3,9,8,26,15,7.35
326,4.71,4,10,3,6,7,2,2,0,8.12
327,5.99,7,8,10,6,3,12,5,13,8.01
328,4.43,4,9,17,1,19,2,5,19,9.22
329,5.83,2,6,1,11,17,9,7,3,8.7
330,6.53,8,6,0,4,14,9,12,4,7.49
331,0.0,4,8,11,0,14,3,17,6,5.19
332,5.31,4,6,8,9,23,0,10,5,9.7
333,0.0,6,13,3,0,20,3,12,5,4.95
334,5.67,1,14,6,3,4,1,15,19,7.46
335,9.0,3,10,7,0,18,3,23,16,9.73
336,5.23,4,11,10,3,5,6,2,9,8.33
337,0.0,2,2,4,0,1,11,3,1,4.23
338,7.16,5,9,0,7,18,14,20,11,7.45
339,7.91,5,12,7,5,6,15,22,10,8.53
340,7.33,2,5,15,3,18,15,12,2,9.71
341,5.89,2,7,11,0,0,12,17,17,6.57
342,2.36,6,9,19,9,4,5,29,13,6.18
343,0.0,6,4,5,0,6,15,16,2,4.2
344,9.02,1,11,3,7,15,12,17,1,9.64
345,6.77,1,7,12,5,8,1,22,1,9.54
346,6.17,2,10,6,11,7,15,28,18,6.87
347,5.89,5,7,1,6,6,3,16,19,6.59
348,6.48,4,7,5,6,0,0,20,1,8.54
349,6.09,3,14,3,0,23,13,13,3,8.77
350,8.69,4,9,12,5,14,9,19,18,9.68
351,6.58,3,7,5,5,12,2,30,7,8.86
352,0.0,5,3,6,0,17,8,10,20,4.5
353,5.01,2,6,8,4,8,5,10,18,7.62
354,9.59,4,6,10,4,0,10,1,6,9.69
355,3.11,3,10,0,5,11,2,12,15,4.9
356,5.18,1,6,16,0,16,0,12,5,9.54
357,3.79,5,7,2,5,5,12,10,17,4.89
358,5.72,6,7,6,1,5,10,26,2,7.1
359,5.91,7,7,8,7,22,2,29,1,9.58
360,0.0,1,11,5,0,0,10,26,19,4.07
361,9.74,3,7,13,8,28,13,20,6,9.96
362,8.52,6,7,12,8,14,1,18,6,9.89
363,6.47,5,7,3,1,13,12,23,1,8.0
364,9.7,3,4,5,3,0,9,16,20,8.9
365,5.2,1,7,10,0,1,12,17,11,6.34
366,6.77,6,1,9,5,4,7,6,19,8.57
367,7.13,2,10,4,7,13,4,3,1,9.6
368,9.7,4,6,5,1,2,12,9,17,9.04
369,5.14,2,7,1,2,8,11,29,1,5.69
370,7.19,3,11,11,4,16,0,21,12,9.68
371,4.95,3,13,6,10,11,3,12,2,8.85
372,5.13,2,3,5,2,17,2,17,19,8.08
373,6.12,2,5,2,15,12,11,21,15,7.7
374,7.57,7,5,1,2,0,0,2,3,8.64
375,9.69,1,8,11,5,17,15,30,11,9.75
376,0.0,5,8,11,0,13,8,5,14,4.83
377,8.39,2,6,7,5,14,9,6,6,9.73
378,7.07,2,7,0,10,11,3,25,1,8.25
379,7.27,6,9,4,9,0,10,2,13,8.23
380,7.42,1,8,18,3,15,14,4,17,9.62
381,0.0,2,5,7,0,5,15,24,2,4.19
382,5.93,8,8,10,4,8,4,1,10,9.13
383,4.81,4,7,12,2,9,2,0,12,8.8
384,6.83,8,8,1,6,13,4,19,16,8.13
385,8.48,10,2,0,0,0,13,8,12,6.41
386,5.17,6,6,10,1,0,2,16,3,7.84
387,2.34,4,7,13,6,5,4,17,12,6.06
388,4.86,3,7,3,7,16,4,1,16,8.24
389,4.58,2,12,7,12,8,9,2,8,8.14
390,9.27,5,4,8,4,4,5,13,5,9.7
391,6.06,4,9,17,0,9,13,27,10,8.32
392,7.9,2,9,1,15,0,6,28,6,8.15
393,5.05,7,10,0,5,15,9,15,13,5.83
394,2.27,3,9,15,0,1,4,11,5,5.98
395,6.47,6,9,0,3,0,14,29,19,4.54
396,0.0,2,9,7,0,14,13,13,18,4.32
397,8.21,4,9,7,0,4,13,10,6,8.92
398,0.0,2,14,2,0,2,11,6,0,4.17
399,9.89,7,9,5,14,4,3,27,8,9.74
400,6.63,5,5,11,0,5,6,25,16,8.12
